cnpj,nome,situação,link
43.977.504/0001-79,TECHTOOLS REFRIGERACAO LTDA,Ativa,http://cnpj.biz/43.977.504/0001-79
42.468.735/0001-94,FERNANDES COMERCIO E MATERIAIS PARA CONSTRUCAO LTDA,Ativa,http://cnpj.biz/42.468.735/0001-94
42.859.774/0001-12,G H C MEDEIROS LTDA,Ativa,http://cnpj.biz/42.859.774/0001-12
41.487.175/0001-52,AMCF PROMOCAO E COMERCIO VAREJISTA LTDA,Ativa,http://cnpj.biz/41.487.175/0001-52
41.030.681/0002-07,BK PR COMERCIO DE BRINQUEDOS LTDA,Ativa,http://cnpj.biz/41.030.681/0002-07
43.374.408/0001-36,NATURALZEN COMERCIO DE PRODUTOS PARA IOGA E MEDITACAO LTDA.,Ativa,http://cnpj.biz/43.374.408/0001-36
43.647.441/0001-92,COMERCIAL CWB DE ALIMENTOS LTDA,Ativa,http://cnpj.biz/43.647.441/0001-92
44.666.198/0001-12,ALEXANDRE ELIAS INACIO LTDA,Ativa,http://cnpj.biz/44.666.198/0001-12
44.385.767/0001-51,GROCHOCKI E ALMEIDA BIKE SHOP LTDA,Ativa,http://cnpj.biz/44.385.767/0001-51
42.963.852/0001-24,BASSO DRULA LTDA,Ativa,http://cnpj.biz/42.963.852/0001-24
41.076.490/0001-97,MORAIS FRIOS LTDA,Ativa,http://cnpj.biz/41.076.490/0001-97
41.391.353/0001-47,ISRAEL J PEREIRA,Ativa,http://cnpj.biz/41.391.353/0001-47
41.676.912/0001-65,BAZZOM STORE LTDA,Ativa,http://cnpj.biz/41.676.912/0001-65
42.189.517/0001-10,DFSHOP E-COMMERCE LTDA,Ativa,http://cnpj.biz/42.189.517/0001-10
44.448.522/0001-26,GARAGE 536 COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/44.448.522/0001-26
44.499.219/0001-52,ARTE DE VESTIR LTDA,Ativa,http://cnpj.biz/44.499.219/0001-52
44.580.930/0001-37,MAGIA URBANA LTDA,Ativa,http://cnpj.biz/44.580.930/0001-37,Ativa
44.385.895/0001-03,LOJA VITA SAUDE PRODUTOS MEDICOS E ORTOPEDICOS LTDA,Ativa,http://cnpj.biz/44.385.895/0001-03,Ativa
43.626.111/0001-10,VIEIRA PROMOCAO E COMERCIO DE COSMETICOS LTDA,Ativa,http://cnpj.biz/43.626.111/0001-10,--,
41.399.907/0001-52,DONNA DONUTS COMERCIO DE DOCES LTDA,Ativa,http://cnpj.biz/41.399.907/0001-52,--,
41.092.535/0001-17,DUFF'S PUB COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.092.535/0001-17,Ativa
42.921.639/0001-50,ALEXANDRE SAVI SUPLEMENTOS LTDA,Ativa,http://cnpj.biz/42.921.639/0001-50,Ativa
41.161.255/0001-13,UZ VENDAS LTDA,Ativa,http://cnpj.biz/41.161.255/0001-13,Ativa
43.583.747/0001-22,ISA SEMIJOIAS GOLD LTDA,Ativa,http://cnpj.biz/43.583.747/0001-22,Ativa
41.383.923/0001-57,LERSI ARTIGOS DO VESTUARIO LTDA,Ativa,http://cnpj.biz/41.383.923/0001-57,Ativa
41.649.178/0001-45,TW SEMIJOIAS PREMIUM LTDA,Ativa,http://cnpj.biz/41.649.178/0001-45,--,
41.548.233/0001-00,NUTRI ACQUA COMERCIO LTDA,Ativa,http://cnpj.biz/41.548.233/0001-00,--,
43.647.112/0001-41,TRIUNFO COMERCIO DE ALIMENTOS LTDA,Ativa,http://cnpj.biz/43.647.112/0001-41,--,
43.958.703/0001-30,N P LIMA CONFECCOES,Ativa,http://cnpj.biz/43.958.703/0001-30,Ativa
42.016.925/0001-70,BEATRIZ COTOVICZ KRAUZ,AtivaAtiva,http://cnpj.biz/42.016.925/0001-70,Ativa
42.683.024/0001-32,N P G COMERCIO DE MOVEIS LTDA,Ativa,http://cnpj.biz/42.683.024/0001-32,--,
41.788.848/0001-04,R.PARANA SERVICOS ESPECIALIZADOS PARA CONSTRUCAO LTDA,Ativa,http://cnpj.biz/41.788.848/0001-04,Ativa
42.651.743/0001-71,FIGUEPARTS AUTO PECAS LTDA,Ativa,http://cnpj.biz/42.651.743/0001-71,Ativa
41.988.043/0001-04,DISTRIBUIDORA HIGIE-LONAS LTDA,Ativa,http://cnpj.biz/41.988.043/0001-04,Ativa
41.981.487/0001-18,PNZ COMERCIO DE ARTEFATOS PLASTICOS LTDA,Ativa,http://cnpj.biz/41.981.487/0001-18,Ativa
41.286.607/0001-67,FARMACIA E DROGARIA BOQUEIRAO LTDA,Ativa,http://cnpj.biz/41.286.607/0001-67,Ativa
43.370.094/0001-01,D ALE ACAI - PETISCOS E SORVETES LTDA,Ativa,http://cnpj.biz/43.370.094/0001-01,Ativa
42.650.224/0001-99,DISTRIBUIDORA DE BEBIDAS KARINA GABRIEL LTDA,Ativa,http://cnpj.biz/42.650.224/0001-99,Ativa
44.616.141/0001-09,BORGES DISTRIBUIDORA DE BEBIDAS E MERCEARIA LTDA,Ativa,http://cnpj.biz/44.616.141/0001-09,Ativa
42.334.856/0001-43,FABIO DE OLIVEIRA DE SOUZA COMERCIO DE INFORMATICA,Ativa,http://cnpj.biz/42.334.856/0001-43,Ativa
43.738.272/0001-04,SIED7 PLAYTEC COMERCIO LTDA,Ativa,http://cnpj.biz/43.738.272/0001-04,Ativa
42.276.937/0001-34,RENATO LECHINSKI COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/42.276.937/0001-34,Ativa
43.825.359/0001-00,SR MARQUES RESIDUOS LTDA,Ativa,http://cnpj.biz/43.825.359/0001-00,Ativa
43.169.397/0001-52,XUN SHOP IMPORTACAO E EXPORTACAO E COMERCIO DE ELETRONICOS LTDA,Ativa,http://cnpj.biz/43.169.397/0001-52,--,
41.844.274/0001-44,R CARDOSO FERREIRA LOJA DO LAVA CAR LTDA,Ativa,http://cnpj.biz/41.844.274/0001-44,Ativa
41.710.557/0001-01,ANNELISE GEVAERD COMERCIO VAREJISTA DE COSMETICOS LTDA,Ativa,http://cnpj.biz/41.710.557/0001-01,--,
41.446.136/0001-07,EGLAIR FERNANDA DO PRADO,Ativa,http://cnpj.biz/41.446.136/0001-07,Ativa
41.823.513/0001-80,FLORICULTURA SHEKINAH LTDA,Ativa,http://cnpj.biz/41.823.513/0001-80,--,
42.089.315/0001-05,SELECT MOTORS LTDA,Ativa,Ativa
42.509.990/0001-38,JUNIOR MARTINS CERQUEIRA - GAS.,Ativa,http://cnpj.biz/42.509.990/0001-38,Ativa
41.354.485/0001-07,LDR VARIEDADES LTDA,Ativa,http://cnpj.biz/41.354.485/0001-07,Ativa
41.402.320/0001-55,SACOLAO JUSSARA HORTIFRUTI LTDA,Ativa,http://cnpj.biz/41.402.320/0001-55,Ativa
42.528.381/0001-26,SASSY CHIC COMERCIO VAREJISTA DE ROUPAS E ACESSORIOS LTDA,Ativa,http://cnpj.biz/42.528.381/0001-26,Ativa
41.582.500/0001-66,OLIVERCLICK MARKETING DIGITAL LTDA,Ativa,http://cnpj.biz/41.582.500/0001-66,Ativa
43.560.920/0001-77,JB SERVICOS E SUPRIMENTOS DE INFORMATICA LTDA,Ativa,http://cnpj.biz/43.560.920/0001-77,Ativa
44.246.396/0001-27,XADREZ DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/44.246.396/0001-27,Ativa
44.197.350/0001-65,ALEXANDRO FERNANDO DA SILVA COMERCIO,Ativa,http://cnpj.biz/44.197.350/0001-65,Ativa
44.108.226/0001-86,LEAO DE JUDA COMERCIO DE ACAI LTDA,Ativa,http://cnpj.biz/44.108.226/0001-86,Ativa
42.709.284/0001-30,ENEKIN COMERCIO DE CARNES LTDA,Ativa,http://cnpj.biz/42.709.284/0001-30,Ativa
42.369.698/0001-67,PAULO HENRIQUE MARTINS VALVERDE LTDA,Ativa,http://cnpj.biz/42.369.698/0001-67,---,
42.357.395/0001-24,G DA S FERRAREZI,Ativa,http://cnpj.biz/42.357.395/0001-24,Ativa
41.885.875/0001-03,FALCON COMBAT LTDA,Ativa,http://cnpj.biz/41.885.875/0001-03,Ativa
42.287.152/0001-67,JFC COMERCIO DE ARTEFATOS DE MADEIRAS E EMBALAGENS LTDA,Ativa,http://cnpj.biz/42.287.152/0001-67,Ativa
42.823.984/0001-50,WAGNER SQUEDINO FALLS ELETRONICOS,Ativa,http://cnpj.biz/42.823.984/0001-50,Ativa
44.468.871/0001-00,ELM MERCADO AUTONOMO LTDA,Ativa,http://cnpj.biz/44.468.871/0001-00,Ativa
44.386.606/0001-82,"M.S. PRIME TECNOLOGIA, COMERCIO E SERVICO PARA CELULARES LTDA,Ativa",http://cnpj.biz/44.386.606/0001-82,cl  verd,Ativa
42.642.383/0001-41,KAVERNA MOTOS LTDA,Ativa,http://cnpj.biz/42.642.383/0001-41,Ativa
41.831.415/0001-94,RENAN ARAGUARY AYRES DO NASCIMENTO,Ativa,http://cnpj.biz/41.831.415/0001-94,---,
44.546.758/0001-03,PICKUP SHOW LTDA,Ativa,http://cnpj.biz/44.546.758/0001-03,--,
28.736.107/0002-00,OTICA WW PRODUTOS OPTICOS LTDA,Ativa,http://cnpj.biz/28.736.107/0002-00,Ativa
41.764.094/0001-52,FERNANDO ALVES PETRY,Ativa,http://cnpj.biz/41.764.094/0001-52,Ativa
42.544.045/0001-77,ARMANDO SELL'S LTDA,Ativa,http://cnpj.biz/42.544.045/0001-77,Ativa
41.928.005/0001-66,CARE GLOVES COMERCIO DE EQUIPAMENTOS DE SEGURANCA LTDA,Ativa,http://cnpj.biz/41.928.005/0001-66,Ativa
41.931.012/0001-17,BIN COMERCIO DE FRIOS E LATICINIOS LTDA,Ativa,http://cnpj.biz/41.931.012/0001-17,Ativa
44.165.415/0001-90,MOREIRA CHOPP COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/44.165.415/0001-90,Ativa
41.229.776/0001-65,AROMAS BRASIL LTDA,Ativa,http://cnpj.biz/41.229.776/0001-65,Ativa
42.016.610/0001-23,M. S. CASA DE RACOES LTDA,Ativa,http://cnpj.biz/42.016.610/0001-23,Ativa
41.843.698/0001-94,TEIXEIRA & NUNES MOVEIS E COLCHOES LTDA,Ativa,http://cnpj.biz/41.843.698/0001-94,--,
41.263.899/0001-12,DIONIR MORGEROT COMERCIO DE ALIMENTOS,Ativa,http://cnpj.biz/41.263.899/0001-12,Ativa
36.231.299/0002-13,B. CORDEIRO COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/36.231.299/0002-13,Ativa
44.404.650/0001-78,MESQUITA COMERCIO E SERVICOS LTDA,Ativa,http://cnpj.biz/44.404.650/0001-78,Ativa
41.863.095/0001-54,BELLO'S COMERCIO DE TECIDOS E ARMARINHOS LTDA,Ativa,http://cnpj.biz/41.863.095/0001-54,Ativa
42.712.894/0001-92,AVIARIO E PET SHOP SCARANTE LTDA,Ativa,http://cnpj.biz/42.712.894/0001-92,Ativa
43.134.552/0001-03,ALP COMERCIO DE PRODUTOS PARA SAUDE LTDA,Ativa,http://cnpj.biz/43.134.552/0001-03,Ativa
41.173.186/0001-68,S S DISTRIBUIDORA DE SUBLIMACAO LTDA,Ativa,http://cnpj.biz/41.173.186/0001-68,d,Ativa
43.945.309/0001-67,FRUDECK AMS LTDA,Ativa,http://cnpj.biz/43.945.309/0001-67,--,
43.064.589/0001-02,KS TINTAS LTDA,Ativa,http://cnpj.biz/43.064.589/0001-02,Ativa
42.766.903/0001-28,DJP COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,Ativa,http://cnpj.biz/42.766.903/0001-28,Ativa
43.262.892/0001-01,SS ALIMENTOS LTDA,Ativa,http://cnpj.biz/43.262.892/0001-01,--,
43.538.200/0001-05,A A C CORREA D2 VEICULOS PARTS,Ativa,http://cnpj.biz/43.538.200/0001-05,Ativa
43.687.509/0001-67,BLACK BEAR BEBIDAS E TABACARIA LTDA,Ativa,http://cnpj.biz/43.687.509/0001-67,Ativa
44.386.646/0001-24,ALLEGRA DECOR LTDA,Ativa,http://cnpj.biz/44.386.646/0001-24,Ativa
41.858.798/0001-94,JBR SORVETES E ALIMENTOS LTDA,Ativa,http://cnpj.biz/41.858.798/0001-94,Ativa
41.661.118/0001-48,NO PONTO BAR E DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.661.118/0001-48,Ativa
43.877.432/0001-98,BOX SETE AUTOMOVEIS E SERVICOS LTDA,Ativa,http://cnpj.biz/43.877.432/0001-98,Ativa
43.542.757/0001-10,JCSS COMERCIO E SERVICO LTDA,Ativa,http://cnpj.biz/43.542.757/0001-10,Ativa
41.936.216/0001-40,GUILHERME BINDEMANN COMERCIAL LTDA,Ativa,http://cnpj.biz/41.936.216/0001-40,Ativa
41.039.184/0001-80,AG MOTORS VEICULOS LTDA,Ativa,http://cnpj.biz/41.039.184/0001-80,Ativa
43.912.398/0001-45,EDERSON MATOS TUBOS DE PAPEL LTDA,Ativa,http://cnpj.biz/43.912.398/0001-45,Ativa
43.014.816/0001-87,P H PETZA CALHAS,Ativa,http://cnpj.biz/43.014.816/0001-87,Ativa
42.780.522/0001-01,PROKAP CAPACHOS PERSONALIZADOS LTDA,Ativa,http://cnpj.biz/42.780.522/0001-01,--,
83.674.747/0002-33,DISTRIBUIDORA CATARINENSE DE ALIMENTOS LTDA,Ativa,http://cnpj.biz/83.674.747/0002-33,--,
41.398.034/0001-63,FRANCO COMERCIO DE PRODUTOS MEDICOS LTDA,Ativa,http://cnpj.biz/41.398.034/0001-63,--,
41.551.880/0001-71,RW MOTOS COMERCIO DE VEICULOS AUTOMOTIVOS LTDA.,Ativa,http://cnpj.biz/41.551.880/0001-71,---,
43.607.336/0001-20,JEAN CARLOS MARQUES CELULARES,Ativa,http://cnpj.biz/43.607.336/0001-20,Ativa
43.995.041/0001-78,DEXMONTE COMERCIO DE PECAS AUTOMOTIVAS LTDA,Ativa,http://cnpj.biz/43.995.041/0001-78,Ativa
43.740.197/0001-08,M H WEBER LTDA,Ativa,http://cnpj.biz/43.740.197/0001-08,Ativa
42.159.185/0001-21,KAIO HENRIQUE DOS SANTOS - SUPERMERCADO LTDA,Ativa,http://cnpj.biz/42.159.185/0001-21,Ativa
44.630.954/0001-53,K H M DA SILVA LTDA,Ativa,http://cnpj.biz/44.630.954/0001-53,Ativa
13.481.036/0002-67,D R M IVANSKI,Ativa,http://cnpj.biz/13.481.036/0002-67,Ativa
35.761.748/0003-53,VERARDO E ARENHART LOJA DE VARIEDADES LTDA,Ativa,http://cnpj.biz/35.761.748/0003-53,Ativa
41.150.031/0001-06,ANDRE MARCELO GOMES FORTES,Ativa,http://cnpj.biz/41.150.031/0001-06,Ativa
42.115.046/0001-04,MINITEX ECO ELETRONICOS COMERCIAL LTDA,Ativa,http://cnpj.biz/42.115.046/0001-04,Ativa
44.362.542/0001-80,SHOP-CWB ELETROELETRONICOS LTDA,Ativa,http://cnpj.biz/44.362.542/0001-80,Ativa
42.026.686/0001-30,EDVALDO CARNIELLI,Ativa,http://cnpj.biz/42.026.686/0001-30,Ativa
42.608.971/0001-69,MAGGI UNIFORMES LTDA,Ativa,http://cnpj.biz/42.608.971/0001-69,Ativa
43.328.576/0001-95,ALDS COMERCIO VAREJISTA ARTIGOS DO VESTUARIO LTDA,Ativa,http://cnpj.biz/43.328.576/0001-95,Ativa
42.897.339/0001-82,V8 COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/42.897.339/0001-82,Ativa
43.697.968/0001-21,BOLSA BEBE COMERCIO DE PRODUTOS INFANTIS LTDA,Ativa,http://cnpj.biz/43.697.968/0001-21,Ativa
43.673.422/0001-30,KME MOTORS COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/43.673.422/0001-30,Ativa
42.597.991/0001-81,EMPORIO DAI LTDA,Ativa,http://cnpj.biz/42.597.991/0001-81,Ativa
42.254.307/0001-69,COMERCIO DE BEBIDAS SAIDEIRA LTDA,Ativa,http://cnpj.biz/42.254.307/0001-69,Ativa
42.468.273/0001-05,ROSA CALI SEMIJOIAS LTDA,Ativa,http://cnpj.biz/42.468.273/0001-05,Ativa
43.255.889/0001-60,IPIRANGA DISTRIBUIDORA LTDA,Ativa,http://cnpj.biz/43.255.889/0001-60,Ativa
42.003.424/0001-50,NEGOSEKI COMERCIO VAREJISTA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/42.003.424/0001-50,Ativa
42.154.212/0001-73,ELEVEN ONE COMERCIO LTDA,Ativa,http://cnpj.biz/42.154.212/0001-73,Ativa
43.946.104/0001-04,PAPUM DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/43.946.104/0001-04,Ativa
44.324.001/0001-67,D C DE LIMA JUNIOR LAVI DESIGN & COMERCIO LTDA,Ativa,http://cnpj.biz/44.324.001/0001-67,Ativa
43.116.894/0001-92,VELVET COMERCIAL LTDA,Ativa,http://cnpj.biz/43.116.894/0001-92,Ativa
43.092.654/0001-03,ISAGLASS COMERCIO DE VIDROS LTDA,Ativa,http://cnpj.biz/43.092.654/0001-03,celulae preto ,
43.669.777/0001-56,GIGA TECNOLOGIA LTDA,Ativa,http://cnpj.biz/43.669.777/0001-56,Ativa
41.682.829/0001-07,SELECT MARKET LTDA,Ativa,http://cnpj.biz/41.682.829/0001-07,Ativa
41.412.831/0001-58,ATTOS CAR MULTIMARCAS ADS LTDA,Ativa,http://cnpj.biz/41.412.831/0001-58,Ativa
41.649.843/0001-09,T4 ACESSORIOS E ARTIGOS PARA ESPORTE LTDA,Ativa,http://cnpj.biz/41.649.843/0001-09,Ativa
41.278.428/0001-88,PLC COMERCIO DE VESTUARIOS LTDA,Ativa,http://cnpj.biz/41.278.428/0001-88,Ativa
44.572.627/0001-92,LIVECWBBARIGUI ROUPAS ESPORTIVAS LTDA,Ativa,Ativa
41.394.201/0001-06,SANDRA LYRIO COMERCIO LTDA,Ativa,http://cnpj.biz/41.394.201/0001-06,Ativa
43.852.739/0001-34,SIDE STRIPE LTDA,Ativa,http://cnpj.biz/43.852.739/0001-34,Ativa
42.046.746/0001-86,HPA COMERCIO DE CARNES LTDA,Ativa,http://cnpj.biz/42.046.746/0001-86,Ativa
42.223.218/0001-55,CHELSEA COMERCIO DE CONFECCOES LTDA,Ativa,http://cnpj.biz/42.223.218/0001-55,Ativa
43.902.640/0001-08,COMERCIO ATACADISTA SG LTDA,Ativa,http://cnpj.biz/43.902.640/0001-08,Ativa
01.687.411/0005-93,KAZULLO INDUSTRIA E COMERCIO DE CONFECCOES LTDA,Ativa,http://cnpj.biz/01.687.411/0005-93,Ativa
42.000.771/0001-29,LA VIE FRAGRANCIAS E PRESENTES LTDA,Ativa,http://cnpj.biz/42.000.771/0001-29,Ativa
44.002.826/0001-65,OLIVEIRA DOMINHAKI COMERCIO E SERVICOS LTDA,Ativa,http://cnpj.biz/44.002.826/0001-65,----,
41.809.495/0001-81,NERO - COMERCIO DE VESTUARIO LTDA,Ativa,http://cnpj.biz/41.809.495/0001-81,--,
10.285.590/0348-51,GRUPO DE MODA SOMA SA,Ativa,http://cnpj.biz/10.285.590/0348-51,--,
21.636.358/0020-48,DS COMERCIO DE PNEUS LTDA,Ativa,http://cnpj.biz/21.636.358/0020-48,--,
43.117.161/0001-72,M G Z BARROS MGZ BARROS LTDA,Ativa,http://cnpj.biz/43.117.161/0001-72,--,
44.223.026/0001-74,CONERGE 004 FAAD ENERGY PLACAS FOTOVOLTAICAS SPE LTDA,Ativa,http://cnpj.biz/44.223.026/0001-74,--,
44.352.266/0001-79,TRIX MOTORS VEICULOS LTDA,Ativa,http://cnpj.biz/44.352.266/0001-79,Ativa
43.277.501/0001-22,S RIBEIRO,Ativa,http://cnpj.biz/43.277.501/0001-22,Ativa
41.697.179/0001-65,ISIQUIEL DIAS DA SILVA - COMERCIO DE SUCATAS LTDA,Ativa,http://cnpj.biz/41.697.179/0001-65,Ativa
42.777.646/0001-20,EMITTEX COMERCIO VAREJISTA LTDA,Ativa,http://cnpj.biz/42.777.646/0001-20,Ativa
41.866.612/0001-49,SOBERANA JOIAS LTDA,Ativa,http://cnpj.biz/41.866.612/0001-49,
42.712.122/0001-50,P E DMENGEON HORTIFRUTIGRANJEIRO,Ativa,http://cnpj.biz/42.712.122/0001-50,
43.157.918/0001-51,STAR MOTOS COMERCIO DE MOTOS LTDA,Ativa,http://cnpj.biz/43.157.918/0001-51,
43.985.889/0001-16,FRANCIELLE GONCALVES SANTOS LTDA,Ativa,http://cnpj.biz/43.985.889/0001-16,
43.995.593/0001-86,M I DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/43.995.593/0001-86,
44.526.665/0001-09,4K PREMIUM COMERCIO DE ROUPAS LTDA,Ativa,http://cnpj.biz/44.526.665/0001-09,
44.414.413/0001-98,VINICIUS CUBAS SCHRAIBER DISTRIBUIDORA BEBIDAS,Ativa,http://cnpj.biz/44.414.413/0001-98,
43.249.355/0001-21,COQUEIROS ICE COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,Ativa,http://cnpj.biz/43.249.355/0001-21,
43.581.288/0001-48,FRANCIELLE DE ANDRADE LTDA,Ativa,http://cnpj.biz/43.581.288/0001-48,
