cnpj,nome,situação,link
42.313.849/0001-65,VALOR FERTIL COMERCIO DE ACIDO HUMICO E FULVICO LTDA,Ativa,http://cnpj.biz/42.313.849/0001-65,
43.056.672/0001-21,VOLKS ANTIGOS ACESSORIOS LTDA,Ativa,http://cnpj.biz/43.056.672/0001-21,
43.383.862/0001-53,JJ COMERCIO DE MOVEIS LTDA,Ativa,http://cnpj.biz/43.383.862/0001-53,
43.307.900/0001-99,A DA SILVA PEREIRA BEBIDAS,Ativa,http://cnpj.biz/43.307.900/0001-99,
42.835.886/0001-33,MADE IN BRAZIL COMERCIO E REPRESENTACOES LTDA,Ativa,http://cnpj.biz/42.835.886/0001-33,
43.252.916/0001-41,VITOR LUIZ DA S CAES COMERCIO DE MATERIAIS CONSTRUCAO,Ativa,http://cnpj.biz/43.252.916/0001-41,
43.662.565/0001-47,DOIS IRMAOS COMERCIO DE FRUTAS E VERDURAS LTDA,Ativa,http://cnpj.biz/43.662.565/0001-47,
43.804.920/0001-75,CHARM PRATAS PERSONALIZADAS LTDA,Ativa,http://cnpj.biz/43.804.920/0001-75,
44.155.051/0001-68,LUCAS GOSTENSKI BARBOSA LTDA,Ativa,http://cnpj.biz/44.155.051/0001-68,
44.096.111/0001-19,SALES BIKE CENTER LTDA,Ativa,http://cnpj.biz/44.096.111/0001-19,
44.164.637/0001-99,R A CALCADOS LTDA,Ativa,http://cnpj.biz/44.164.637/0001-99,
41.981.735/0001-20,LM MODAS LTDA,Ativa,http://cnpj.biz/41.981.735/0001-20,
41.949.591/0001-25,VANDAMARA COZER COMERCIO DE ROUPAS LTDA,Ativa,http://cnpj.biz/41.949.591/0001-25,
34.663.487/0004-57,GAROTAS FASHION COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO LTDA,Ativa,http://cnpj.biz/34.663.487/0004-57,
28.907.503/0002-45,PINGO DOCE - COMERCIO DE ALIMENTOS LTDA,Ativa,http://cnpj.biz/28.907.503/0002-45,
41.189.521/0001-16,EDSON DOMINGOS DE MORAES,Ativa,http://cnpj.biz/41.189.521/0001-16,
42.120.982/0001-03,L. E. SZOLOMICKI COMERCIO DE BEBIDAS,Ativa,http://cnpj.biz/42.120.982/0001-03,
42.071.304/0001-90,M2 COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/42.071.304/0001-90,
44.265.039/0001-06,TAREK COMERCIO DE ROUPAS LTDA,Ativa,http://cnpj.biz/44.265.039/0001-06,
43.719.502/0001-80,ACCV MOTORS LTDA,Ativa,http://cnpj.biz/43.719.502/0001-80,
43.666.273/0001-82,BOUTIQUE AZUL JEANS LTDA,Ativa,http://cnpj.biz/43.666.273/0001-82,
41.910.899/0001-67,OCCHI COMERCIO DE ROUPAS E ACESSORIOS LTDA,Ativa,http://cnpj.biz/41.910.899/0001-67,
42.425.574/0002-32,L A BORGES TINTAS E MATERIAIS DE CONSTRUCAO LTDA,Ativa,http://cnpj.biz/42.425.574/0002-32,
42.965.629/0001-16,AVIPETS AVIARIO E PET SHOP LTDA,Ativa,http://cnpj.biz/42.965.629/0001-16,
43.811.598/0001-01,ALINE EVELYN DE CRISTO,Ativa,http://cnpj.biz/43.811.598/0001-01,
43.553.979/0001-38,ECOMMERCE CURITIBA LTDA,Ativa,http://cnpj.biz/43.553.979/0001-38,
43.400.609/0001-60,NY COMERCIO DE PRODUTOS OPTICOS LTDA,Ativa,http://cnpj.biz/43.400.609/0001-60,
43.387.904/0001-24,A S MULTIMARCAS LTDA,Ativa,http://cnpj.biz/43.387.904/0001-24,
42.891.535/0001-40,CASA DE CARNES BUTCHERS PRIME LTDA,Ativa,http://cnpj.biz/42.891.535/0001-40,
43.287.546/0001-88,EXCLUSIVA MORENA CALCADOS LTDA,Ativa,http://cnpj.biz/43.287.546/0001-88,
44.692.205/0001-50,SILVA E ANDRADE DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/44.692.205/0001-50,
41.280.064/0001-70,PITBULL DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.280.064/0001-70,
41.195.498/0001-72,E. A. S - COMERCIO DE PNEUMATICOS LTDA.,Ativa,http://cnpj.biz/41.195.498/0001-72,
41.140.836/0001-79,MARIANO COMERCIO DE ROUPAS LTDA,Ativa,http://cnpj.biz/41.140.836/0001-79,
41.721.324/0001-04,TANGARA AVIARIO LTDA,Ativa,http://cnpj.biz/41.721.324/0001-04,
42.954.720/0001-36,ALES BEER LTDA,Ativa,http://cnpj.biz/42.954.720/0001-36,
42.950.651/0001-92,RPO COMERCIO DE EQUIPAMENTOS ELETRONICOS LTDA,Ativa,http://cnpj.biz/42.950.651/0001-92,
42.664.270/0001-47,R R DE OLIVEIRA LOJA VIRTUAL,Ativa,http://cnpj.biz/42.664.270/0001-47,
42.015.135/0001-70,BRUNA KOSTIANOVICZ DE OLIVEIRA,Ativa,http://cnpj.biz/42.015.135/0001-70,
41.590.705/0001-93,G V O LIMPEZA E HIGIENE LTDA,Ativa,http://cnpj.biz/41.590.705/0001-93,
43.271.010/0001-74,CG COMERCIO DE SUCATAS LTDA,Ativa,http://cnpj.biz/43.271.010/0001-74,
43.544.131/0001-42,EDUARDO LUCIANO CELULARES,Ativa,http://cnpj.biz/43.544.131/0001-42,
44.217.296/0001-72,A M ZANONA SERVICOS E COMERCIO DE AUTO PECAS,Ativa,http://cnpj.biz/44.217.296/0001-72,
43.760.726/0001-35,CAMILO COMERCIO DE CARNES LTDA,Ativa,http://cnpj.biz/43.760.726/0001-35,
44.315.812/0001-00,TIAGO ERIKE PEREIRA ,Ativa,http://cnpj.biz/44.315.812/0001-00,
44.476.072/0001-85,F Z MENDES EMBALAGENS DE PAPEL,Ativa,http://cnpj.biz/44.476.072/0001-85,
42.399.641/0001-00,QUATI BABY COMERCIO DE ARTIGO DO VESTUARIO INFANTIL LTDA,Ativa,http://cnpj.biz/42.399.641/0001-00,
43.404.494/0001-82,R Q CERVEJAS ARTESANAIS E VINHOS LTDA,Ativa,http://cnpj.biz/43.404.494/0001-82,
42.745.058/0001-04,FRESH EXPRESS LTDA,Ativa,http://cnpj.biz/42.745.058/0001-04,
41.598.462/0001-30,DMD COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.598.462/0001-30,
41.339.711/0001-72,J. C. SIQUEIRA DOS SANTOS FERRAGENS,Ativa,http://cnpj.biz/41.339.711/0001-72,
44.215.474/0001-26,A DE S B DIAS,Ativa,http://cnpj.biz/44.215.474/0001-26,
41.433.226/0001-63,JARDINS SUPERMERCADOS LTDA,Ativa,http://cnpj.biz/41.433.226/0001-63,
44.413.056/0001-43,DESTAQUE INTERMEDIACOES LTDA,Ativa,http://cnpj.biz/44.413.056/0001-43,
44.461.215/0001-85,LFCM CANDY STORE COMERCIO E CONFECCAO DE ROUPAS LIMITADA,Ativa,http://cnpj.biz/44.461.215/0001-85,
43.782.826/0001-62,SEMIJOIAS CURITIBA LTDA,Ativa,http://cnpj.biz/43.782.826/0001-62,
43.655.607/0001-12,DENGUINHO MEGA STORE LTDA,Ativa,http://cnpj.biz/43.655.607/0001-12,
44.190.217/0001-87,MULTIPACK SOLUCOES LTDA,Ativa,http://cnpj.biz/44.190.217/0001-87,
42.350.412/0001-00,C PHARMA LTDA,Ativa,http://cnpj.biz/42.350.412/0001-00,
42.320.400/0001-24,MERCADO OLA LTDA,Ativa,http://cnpj.biz/42.320.400/0001-24,
44.061.452/0001-59,RODRIGO RIMANSKI AUTOPECAS LTDA,Ativa,http://cnpj.biz/44.061.452/0001-59,
43.981.568/0001-43,DELCAR MULTIMARCAS LTDA,Ativa,http://cnpj.biz/43.981.568/0001-43,
44.334.082/0001-86,MISIAK AUTO CENTER LTDA,Ativa,http://cnpj.biz/44.334.082/0001-86,
43.809.837/0001-99,IP CTBA LTDA,Ativa,http://cnpj.biz/43.809.837/0001-99,
41.637.789/0001-73,LEMOS E DOS ANJOS PROMOCAO DE VENDAS LTDA,Ativa,http://cnpj.biz/41.637.789/0001-73,
42.839.339/0001-26,MWR MOTORS LTDA,Ativa,http://cnpj.biz/42.839.339/0001-26,
43.060.039/0001-07,T S NASSER,Ativa,http://cnpj.biz/43.060.039/0001-07,
44.659.089/0001-78,MV IMPORTS LTDA,Ativa,http://cnpj.biz/44.659.089/0001-78,
41.598.265/0001-10,IURK COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/41.598.265/0001-10,
44.175.525/0001-33,IMPERIUM LTDA,Ativa,http://cnpj.biz/44.175.525/0001-33,
42.292.689/0001-15,TRATUS MODA INTIMA LTDA,Ativa,http://cnpj.biz/42.292.689/0001-15,
42.570.438/0001-55,ENVIRONTECH EQUIPAMENTOS LTDA,Ativa,http://cnpj.biz/42.570.438/0001-55,
42.000.301/0001-65,FONTANA & VERCELINO LTDA,Ativa,http://cnpj.biz/42.000.301/0001-65,
41.548.647/0001-30,E. J. FERRAZ COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.548.647/0001-30,
43.595.593/0001-99,VEST BY TECH - ARTIGOS TERAPEUTICOS LTDA,Ativa,http://cnpj.biz/43.595.593/0001-99,
44.340.687/0001-80,ARTI COMERCIO VIRTUAL DO BRASIL LTDA,Ativa,http://cnpj.biz/44.340.687/0001-80,
42.438.840/0001-80,MERCADO ADAMS LTDA,Ativa,http://cnpj.biz/42.438.840/0001-80,
44.378.249/0001-00,"HEY, YOU COSMETICOS LTDA,Ativa",http://cnpj.biz/44.378.249/0001-00,
28.440.515/0006-36,S R F COMERCIO DE MOVEIS LTDA,Ativa,http://cnpj.biz/28.440.515/0006-36,
43.667.564/0001-95,BIBIVIAMORE COMERCIO DE COLCHOES E ACESSORIOS LTDA,Ativa,http://cnpj.biz/43.667.564/0001-95,
41.497.989/0001-78,ARIANE DE MOURA COMERCIO DE COLCHOES E ARTIGOS HOSPITALARES LTDA,Ativa,http://cnpj.biz/41.497.989/0001-78,
42.041.868/0001-80,MVV HORTIFRUTIGRANJEIROS LTDA,Ativa,http://cnpj.biz/42.041.868/0001-80,
42.303.519/0001-99,ARTHORIUS MAXIMUS PERFUMARIA LTDA,Ativa,http://cnpj.biz/42.303.519/0001-99,
44.340.120/0001-03,DOLINI COMERCIO DE SORVETES LTDA,Ativa,http://cnpj.biz/44.340.120/0001-03,
42.063.608/0001-05,SORVETES LAVANDA LTDA,Ativa,http://cnpj.biz/42.063.608/0001-05,
43.600.937/0001-00,POTULSKI DISTRIBUIDORA DE PRODUTOS PET LTDA,Ativa,http://cnpj.biz/43.600.937/0001-00,
41.071.076/0001-95,WM BIKE STORE LTDA,Ativa,http://cnpj.biz/41.071.076/0001-95,
44.049.511/0001-73,CPAP MAP COMERCIO ELETRONICO DE EQUIPAMENTOS MEDICOS LTDA,Ativa,http://cnpj.biz/44.049.511/0001-73,
44.033.036/0001-47,CPAP VAP COMERCIO ELETRONICO DE EQUIPAMENTOS MEDICOS LTDA,Ativa,http://cnpj.biz/44.033.036/0001-47,
41.573.102/0001-83,BIOPAN COMERCIO ATACADISTA DE ALIMENTOS DE PANIFICACAO E CONFEITARIA LTDA,Ativa,http://cnpj.biz/41.573.102/0001-83,
43.992.741/0001-09,GLOW HALF COMERCIO E SERVICOS LTDA,Ativa,http://cnpj.biz/43.992.741/0001-09,
42.560.818/0001-09,A.L. MIQUELETO GRAMA E TERRA,Ativa,http://cnpj.biz/42.560.818/0001-09,
41.357.821/0001-67,F. MENDES COMERCIO VAREJISTA DE CORTINAS LTDA,Ativa,http://cnpj.biz/41.357.821/0001-67,
41.905.104/0001-22,CLN MASTER PHONES COMERCIO DE ELETRONICOS LTDA,Ativa,http://cnpj.biz/41.905.104/0001-22,
42.903.373/0001-12,LONDON AMBIENTES LTDA,Ativa,http://cnpj.biz/42.903.373/0001-12,
42.965.248/0001-37,LZ GOURMET LTDA,Ativa,http://cnpj.biz/42.965.248/0001-37,
43.049.974/0001-72,DZK ARTIGOS PARA CICLISMO LTDA,Ativa,http://cnpj.biz/43.049.974/0001-72,
44.541.974/0001-58,UP BIKE ARTIGOS PARA CICLISMO LTDA,Ativa,http://cnpj.biz/44.541.974/0001-58,
01.393.849/0004-88,HOMEOFARMACIA HOMEOPATIA E MANIPULACAO LTDA,Ativa,http://cnpj.biz/01.393.849/0004-88,
41.812.537/0001-33,WR COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.812.537/0001-33,
41.324.721/0001-34,AUTO CAR CWB LTDA,Ativa,http://cnpj.biz/41.324.721/0001-34,
41.367.824/0001-81,AJX MANUTENCAO E REPARACAO LTDA,Ativa,http://cnpj.biz/41.367.824/0001-81,
42.378.347/0001-12,PITOCO BRECHO INFANTIL LTDA,Ativa,http://cnpj.biz/42.378.347/0001-12,
44.251.714/0001-48,TULE HOME DECOR LTDA,Ativa,http://cnpj.biz/44.251.714/0001-48,
41.572.449/0001-01,MITH 3D IMPRESSOES LTDA,Ativa,http://cnpj.biz/41.572.449/0001-01,
03.020.689/0005-38,PRIMA COMERCIO DE MATERIAIS ARTISTICOS LTDA,Ativa,http://cnpj.biz/03.020.689/0005-38,
41.195.086/0001-32,ARRUDA COMERCIO DE GAS E BEBIDAS LTDA,Ativa,http://cnpj.biz/41.195.086/0001-32,
42.325.110/0001-73,LUIZ CLAUDIOMIRO ZAMPIERI COMERCIO E SERVICOS INDUSTRIAIS,Ativa,http://cnpj.biz/42.325.110/0001-73,
41.987.507/0001-68,SOLLUS SOLUCAO EM HIGIENE LTDA,Ativa,http://cnpj.biz/41.987.507/0001-68,
42.130.413/0001-30,DISTRIBUIDORA DE BEBIDAS BAH LTDA,Ativa,http://cnpj.biz/42.130.413/0001-30,
42.825.546/0001-21,RO TORTELLI TRICOS INVERNO E VERAO LTDA,Ativa,http://cnpj.biz/42.825.546/0001-21,
41.178.940/0001-52,LAGO & DE LIMA COMERCIO DE ARTIGOS DO VESTUARIO LTDA,Ativa,http://cnpj.biz/41.178.940/0001-52,
43.311.442/0001-61,LE PAPELARIA E PRESENTES LTDA,Ativa,http://cnpj.biz/43.311.442/0001-61,
43.410.052/0001-49,MILKA PET COMERCIO DE PRODUTOS ANIMAIS LTDA,Ativa,http://cnpj.biz/43.410.052/0001-49,
42.817.302/0001-05,MAYER PRODUTOS E ACESSORIOS CIRURGICOS LTDA,Ativa,http://cnpj.biz/42.817.302/0001-05,
43.212.353/0001-68,FAHRT LTDA,Ativa,http://cnpj.biz/43.212.353/0001-68,
42.710.409/0001-41,LANSTOC COMERCIO DE MATERIAL ELETRICO LTDA,Ativa,http://cnpj.biz/42.710.409/0001-41,
31.612.854/0002-33,WINE NOT - COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/31.612.854/0002-33,
43.296.980/0001-24,CAPACHO EXPRESS COMERCIO DE TAPETES E CAPACHOS LTDA,Ativa,http://cnpj.biz/43.296.980/0001-24,
41.919.890/0001-17,RAV TECNOLOGIA E PRODUTOS AUTOMOTIVOS LTDA,Ativa,http://cnpj.biz/41.919.890/0001-17,
43.078.326/0001-44,VENUS FITNESS COMERCIO DE ROUPAS DE ARTIGOS ESPORTIVOS LTDA,Ativa,http://cnpj.biz/43.078.326/0001-44,
41.359.224/0001-71,L MARIA GOUVEIA ENXOVAIS,Ativa,http://cnpj.biz/41.359.224/0001-71,
44.133.818/0001-58,YABA LTDA,Ativa,http://cnpj.biz/44.133.818/0001-58,
44.356.504/0001-14,MM COMERCIO DE BOLSAS E ACESSORIOS LTDA,Ativa,http://cnpj.biz/44.356.504/0001-14,
43.663.740/0001-10,TRUST MED FARMACIA DE MANIPULACAO SOCIEDADE UNIPESSOAL LTDA,Ativa,http://cnpj.biz/43.663.740/0001-10,
43.109.224/0001-49,AK SERVICOS E VENDA DE EQUIPAMENTOS LTDA,Ativa,http://cnpj.biz/43.109.224/0001-49,
41.824.728/0001-15,EVA- AGRICULTURA URBANA LTDA,Ativa,http://cnpj.biz/41.824.728/0001-15,
44.564.352/0001-45,TENDZ LTDA,Ativa,http://cnpj.biz/44.564.352/0001-45,
44.139.151/0001-09,TIGER COMERCIO DE EMBALAGENS LTDA,Ativa,http://cnpj.biz/44.139.151/0001-09,
41.147.202/0001-48,PRINCESA COMERCIO DE PRODUTOS ARTESANAIS LTDA,Ativa,http://cnpj.biz/41.147.202/0001-48,
41.075.159/0001-52,TECH BOOSTER COMERCIO E SERVICOS LTDA,Ativa,http://cnpj.biz/41.075.159/0001-52,
42.995.989/0001-60,LEON COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/42.995.989/0001-60,
41.420.062/0001-30,BIDALU COMERCIO DE ROUPAS E PRESENTES LTDA,Ativa,http://cnpj.biz/41.420.062/0001-30,
42.168.640/0001-55,TRICOPEDIA CURSOS E COMERCIO DE ARMARINHOS LTDA,Ativa,http://cnpj.biz/42.168.640/0001-55,
43.975.714/0001-28,IPLAY COMERCIO DE COLECIONAVEIS LTDA,Ativa,http://cnpj.biz/43.975.714/0001-28,
44.564.525/0001-25,KEPECAS COMERCIO DE PECAS AUTOMOTIVAS LTDA,Ativa,http://cnpj.biz/44.564.525/0001-25,
44.365.487/0001-81,RIC DISTRIBUIDORA LTDA,Ativa,http://cnpj.biz/44.365.487/0001-81,
44.246.204/0001-82,MAESTRO MULTIMARCAS LTDA,Ativa,http://cnpj.biz/44.246.204/0001-82,
43.849.927/0001-03,L E MANUTENCAO DE COMPUTADORES LTDA,Ativa,http://cnpj.biz/43.849.927/0001-03,
41.957.169/0001-11,MTOS O IMPERADOR DOS COSMETICOS LTDA,Ativa,http://cnpj.biz/41.957.169/0001-11,
42.363.361/0001-42,PLANTARE CONSULTORIA E COMERCIO LTDA,Ativa,http://cnpj.biz/42.363.361/0001-42,
43.687.348/0001-01,JP VAREJISTA LTDA,Ativa,http://cnpj.biz/43.687.348/0001-01,
42.508.347/0001-90,TERRA SUL AGRONEGOCIO LTDA,Ativa,http://cnpj.biz/42.508.347/0001-90,
43.531.373/0001-00,"TORK DESMANCHE E COMERCIO DE PECAS, PARTES E ACESSORIOS DE VEICULOS USADOS LTDA,Ativa",http://cnpj.biz/43.531.373/0001-00,
44.334.713/0001-67,VM ESPORTES LTDA,Ativa,http://cnpj.biz/44.334.713/0001-67,
43.636.374/0001-00,PRINTER CLOUD APLICATIVOS INTEGRADOS LTDA,Ativa,http://cnpj.biz/43.636.374/0001-00,
41.454.348/0001-36,IMPORT - R3 COMERCIO DE PRODUTOS DE HIGIENE E DESCARTAVEIS LTDA,Ativa,http://cnpj.biz/41.454.348/0001-36,
44.002.325/0001-89,DC COMERCIO E IMPORTACAO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/44.002.325/0001-89,
41.513.801/0001-38,BERAMAR DISTRIBUIDORA LTDA,Ativa,http://cnpj.biz/41.513.801/0001-38,
44.640.931/0001-20,ANGELA RIBEIRO DA LUZ LTDA,Ativa,http://cnpj.biz/44.640.931/0001-20,
42.736.057/0001-01,N. A. COMERCIO DE PECAS E ACESSORIOS INDUSTRIAIS LTDA,Ativa,http://cnpj.biz/42.736.057/0001-01,
44.375.560/0001-04,F G R DE BARROS - OPEN THE BOX,Ativa,http://cnpj.biz/44.375.560/0001-04,
42.687.678/0001-34,CORAL DISTRIBUIDORA DE PECAS LTDA,Ativa,http://cnpj.biz/42.687.678/0001-34,
41.751.556/0001-05,BOM GAS COMERCIO DE GAS LIQUEFEITO DE PETROLEO LTDA,Ativa,http://cnpj.biz/41.751.556/0001-05,
43.870.628/0001-50,A CORREIA COMERCIO DE MATERIAIS DE CONSTRUCAO E PISCINAS,Ativa,http://cnpj.biz/43.870.628/0001-50,
43.786.619/0001-86,TECSYSTEM SOLUCOES EM HIGIENIZACAO LTDA,Ativa,http://cnpj.biz/43.786.619/0001-86,
42.443.429/0001-01,VICTOR GALISA DOS SANTOS LTDA,Ativa,http://cnpj.biz/42.443.429/0001-01,
30.328.472/0003-09,SACOLAO CAPITAL COMERCIO DE HORTIFRUTI LTDA,Ativa,http://cnpj.biz/30.328.472/0003-09,
42.648.225/0001-07,BELETI COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/42.648.225/0001-07,
44.103.709/0001-98,CRISTIANO SIMER DE RAMOS RECICLAGEM,Ativa,http://cnpj.biz/44.103.709/0001-98,
42.344.413/0001-33,JOSE LUIZ MAROCHI ,Ativa,http://cnpj.biz/42.344.413/0001-33,
41.575.407/0001-24,DISTRIBUIDORA BOM DE GAS LTDA,Ativa,http://cnpj.biz/41.575.407/0001-24,
43.577.075/0001-42,N S PITON COMERCIO DE ARTIGOS DO VESTUARIO LTDA,Ativa,http://cnpj.biz/43.577.075/0001-42,
41.702.265/0001-19,EDIVAL CARDOSO GONCALVES ,Ativa,http://cnpj.biz/41.702.265/0001-19,
43.768.455/0001-64,ANA R BEMBEM MERCEARIA E ARMAZEM,Ativa,http://cnpj.biz/43.768.455/0001-64,
41.612.346/0001-28,J & R PAPELARIA E VARIEDADES LTDA,Ativa,http://cnpj.biz/41.612.346/0001-28,
03.853.867/0002-69,PIEROBOM COMERCIO DE SEMIJOIAS LTDA,Ativa,http://cnpj.biz/03.853.867/0002-69,
