cnpj,nome,situação,link
41.228.741/0001-01,RONIVAN MENDES PINHEIRO LOPES LTDA,Ativa,http://cnpj.biz/41.228.741/0001-01,
41.124.518/0001-14,AFC HORTIFRUTIGRANJEIROS LTDA,Ativa,http://cnpj.biz/41.124.518/0001-14,
42.524.428/0001-83,LAIA COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,Ativa,http://cnpj.biz/42.524.428/0001-83,
44.057.706/0001-65,J. A SOUZA MOVEIS PLANEJADOS LTDA,Ativa,http://cnpj.biz/44.057.706/0001-65,
43.849.049/0001-26,FERNANDINHO COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/43.849.049/0001-26,
42.272.084/0001-62,COMPANY INOX ASER LTDA,Ativa,http://cnpj.biz/42.272.084/0001-62,
43.921.019/0001-83,COMERCIO FIX LTDA,Ativa,http://cnpj.biz/43.921.019/0001-83,
30.178.873/0002-30,J. R. DEL GROSSI COMERCIO,Ativa,http://cnpj.biz/30.178.873/0002-30,
42.746.988/0001-82,LINEA COMERCIO DE COMPONENTES ELETRONICOS LTDA,Ativa,http://cnpj.biz/42.746.988/0001-82,
44.180.547/0001-91,NIEHUES MODA PRAIA E FITNESS LTDA,Ativa,http://cnpj.biz/44.180.547/0001-91,
42.598.586/0001-88,LUCIANE SANTANA,Ativa,http://cnpj.biz/42.598.586/0001-88,
42.929.217/0001-20,LYNX AIR COMERCIO DE PECAS LTDA,Ativa,http://cnpj.biz/42.929.217/0001-20,
43.925.725/0001-01,ROSAS DE SAL LTDA,Ativa,http://cnpj.biz/43.925.725/0001-01,
41.174.008/0001-51,JARDIM 420 LTDA,Ativa,http://cnpj.biz/41.174.008/0001-51,
41.702.510/0001-98,MTG COMERCIO DE JOGOS E ENTRETENIMENTOS LTDA,Ativa,http://cnpj.biz/41.702.510/0001-98,
42.065.804/0001-19,CENTRAL OLEO AUTO COMERCIO DE LUBRIFICANTES LTDA,Ativa,http://cnpj.biz/42.065.804/0001-19,
41.148.980/0001-51,INOVE COMERCIO DE PRODUTOS TECNOLOGICOS LTDA,Ativa,http://cnpj.biz/41.148.980/0001-51,
41.429.425/0001-06,CONSTTELART PRODUTOS & ACESSORIOS LTDA,Ativa,http://cnpj.biz/41.429.425/0001-06,
43.429.917/0001-19,OBBY COMERCIO DE ALIMENTOS SAUDAVEIS LTDA,Ativa,http://cnpj.biz/43.429.917/0001-19,
42.455.571/0001-60,GOTTEC IMPORTADORA LTDA,Ativa,http://cnpj.biz/42.455.571/0001-60,
43.517.863/0001-43,K.STONE MARBLE E DESIGN LTDA,Ativa,http://cnpj.biz/43.517.863/0001-43,
44.430.492/0001-20,BCA COMERCIO DE PRODUTOS PARA A SAUDE LTDA,Ativa,http://cnpj.biz/44.430.492/0001-20,
41.858.216/0001-70,F.P.H. MATERIAIS DE CONSTRUCAO LTDA,Ativa,http://cnpj.biz/41.858.216/0001-70,
42.090.135/0001-35,RAFAEL DOS SANTOS MEDEIROS COMERCIO VAREJISTA E REPRESENTANTE COMERCIAL DE PECAS AUTOMOTIVAS NOVAS E USADAS LTDA,Ativa,http://cnpj.biz/42.090.135/0001-35,N°,498,-,CURITIBA,-,PR
42.591.650/0001-07,HELP GLASS VIDRACARIA LTDA,Ativa,http://cnpj.biz/42.591.650/0001-07,
33.103.305/0002-69,REFRISELL COMERCIO DE EQUIPAMENTOS PARA REFRIGERACAO LTDA,Ativa,http://cnpj.biz/33.103.305/0002-69,
43.427.873/0001-98,"LOW PRESSURE COMERCIO, ENSINO E PRODUCAO AUDIOVISUAL LTDA,Ativa",http://cnpj.biz/43.427.873/0001-98,
41.191.276/0001-81,MTM DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.191.276/0001-81,
42.497.618/0001-59,MACLIMP LTDA,Ativa,http://cnpj.biz/42.497.618/0001-59,
44.681.598/0001-05,WINE SPIRIT LTDA,Ativa,http://cnpj.biz/44.681.598/0001-05,
42.910.772/0001-00,SS COMERCIO CRIATIVO LTDA,Ativa,http://cnpj.biz/42.910.772/0001-00,
43.882.676/0001-69,MF BOX 1 LTDA,Ativa,http://cnpj.biz/43.882.676/0001-69,
43.160.452/0001-43,KM FARAH LTDA,Ativa,http://cnpj.biz/43.160.452/0001-43,
43.130.817/0001-97,RE - COMMERCE LTDA,Ativa,http://cnpj.biz/43.130.817/0001-97,
42.722.999/0001-22,A. ROCHA TERASAKA COMERCIAL,Ativa,http://cnpj.biz/42.722.999/0001-22,
41.419.056/0001-62,JRA DISTRIBUIDORA DE PRODUTOS OPTICOS LTDA,Ativa,http://cnpj.biz/41.419.056/0001-62,
41.301.033/0001-59,NUTRION COMERCIO DE SUPLEMENTOS ALIMENTARES LTDA,Ativa,http://cnpj.biz/41.301.033/0001-59,
43.893.798/0001-50,PANQUECA E PIRULITO SUPPLIES E CURSOS ONLINE LTDA,Ativa,http://cnpj.biz/43.893.798/0001-50,
43.940.244/0001-67,NEW TAG INTERMEDIACAO DE NEGOCIOS LTDA,Ativa,http://cnpj.biz/43.940.244/0001-67,
42.031.125/0001-29,LEMON SOLUCOES PARA EVENTOS LTDA,Ativa,http://cnpj.biz/42.031.125/0001-29,
42.223.258/0001-05,CHERISH COMERCIO DE CONFECCOES LTDA,Ativa,http://cnpj.biz/42.223.258/0001-05,
22.487.757/0002-75,MEDSUL COMERCIO ATACADISTA DE EQUIPAMENTOS HOSPITALARES E DE LABORATORIOS LTDA,Ativa,http://cnpj.biz/22.487.757/0002-75,
41.390.920/0001-40,JM COMERCIO E INTERMEDIACAO LTDA,Ativa,http://cnpj.biz/41.390.920/0001-40,
44.439.504/0001-88,SMART PLACE CWB COMERCIO DE PRODUTOS DE AUTOMACAO RESIDENCIAL LTDA,Ativa,http://cnpj.biz/44.439.504/0001-88,
44.108.459/0001-89,RLF COMERCIO DE ROUPAS E ACESSORIOS LTDA,Ativa,http://cnpj.biz/44.108.459/0001-89,
43.945.449/0001-35,RKNOP COMERCIO DE INFORMATICA LTDA,Ativa,http://cnpj.biz/43.945.449/0001-35,
41.886.179/0001-03,MARCIANA MARIA MORESCO & CIA LTDA,Ativa,http://cnpj.biz/41.886.179/0001-03,
43.039.138/0001-07,FG ELETRICA & INFORMATICA LTDA,Ativa,http://cnpj.biz/43.039.138/0001-07,
43.648.209/0001-79,MALU COMERCIO E EXPORTACAO DE FRUTAS LTDA,Ativa,http://cnpj.biz/43.648.209/0001-79,
43.536.352/0001-79,MAXIMA COMERCIAL DE ALIMENTOS LTDA,Ativa,http://cnpj.biz/43.536.352/0001-79,
44.176.256/0001-20,EXPERIENCE BOX COMERCIO DE CHOCOLATE LTDA,Ativa,http://cnpj.biz/44.176.256/0001-20,
42.161.949/0001-13,MOTO4 COMERCIO E MANUTENCAO DE MOTOS LTDA,Ativa,http://cnpj.biz/42.161.949/0001-13,
44.014.571/0001-50,DAYENNE DAL TOSO DE RAMALHO VEICULOS,Ativa,http://cnpj.biz/44.014.571/0001-50,
41.850.444/0001-01,CAFE E CHOCOLATES CENTRO CIVICO LTDA,Ativa,http://cnpj.biz/41.850.444/0001-01,
43.623.189/0001-81,BATELCON CONSTRUTORA LTDA,Ativa,http://cnpj.biz/43.623.189/0001-81,
44.352.279/0001-48,ULTRAFERTIL FERTILIZANTES LTDA,Ativa,http://cnpj.biz/44.352.279/0001-48,
43.855.627/0001-37,NOVO TEMPO AUTO LTDA,Ativa,http://cnpj.biz/43.855.627/0001-37,
44.585.383/0001-82,RNH COMERCIO DE EMBALAGENS LTDA,Ativa,http://cnpj.biz/44.585.383/0001-82,
41.086.656/0001-56,NAWEB MULTIMARCAS LTDA,Ativa,http://cnpj.biz/41.086.656/0001-56,
42.950.481/0001-46,FRESH MARKET LTDA,Ativa,http://cnpj.biz/42.950.481/0001-46,
43.364.489/0001-93,BEVI EXPRESS MINI MERCADO LTDA,Ativa,http://cnpj.biz/43.364.489/0001-93,
41.382.395/0001-11,ECOLOGICOS COSMETICOS LTDA,Ativa,http://cnpj.biz/41.382.395/0001-11,
42.749.407/0001-66,R.J.B COMERCIO E SERVICOS DE FERRAGENS LTDA,Ativa,http://cnpj.biz/42.749.407/0001-66,
43.068.886/0001-18,IELETRON ELETRONICOS LTDA,Ativa,http://cnpj.biz/43.068.886/0001-18,
43.631.940/0001-91,BAGLAND COMERCIO DE MOCHILAS E ACESSORIOS LTDA,Ativa,http://cnpj.biz/43.631.940/0001-91,
41.906.284/0001-67,BILLY STORE COMERCIO DE AUTO PECAS E ELETRONICOS LTDA,Ativa,http://cnpj.biz/41.906.284/0001-67,
43.952.020/0001-75,CWB COMERCIO DE CONTAINERS LTDA,Ativa,http://cnpj.biz/43.952.020/0001-75,
41.087.037/0001-86,CEOLLI COMERCIO ELETRONICO LTDA,Ativa,http://cnpj.biz/41.087.037/0001-86,
41.142.416/0001-21,NATUCELLUS COMERCIO DE PRODUTOS NATURAIS LTDA,Ativa,http://cnpj.biz/41.142.416/0001-21,
44.039.620/0001-00,TPA GROUP DISTRIBUIDORA DE PECAS LTDA,Ativa,http://cnpj.biz/44.039.620/0001-00,
43.963.478/0001-20,ABC COMERCIAL DE ALIMENTOS LTDA,Ativa,http://cnpj.biz/43.963.478/0001-20,
44.247.612/0001-59,QOPH COMERCIO ELETRONICO LTDA,Ativa,http://cnpj.biz/44.247.612/0001-59,
43.309.168/0001-96,LAGO E TONSIG COMERCIO DE PRODUTOS NATURAIS LTDA,Ativa,http://cnpj.biz/43.309.168/0001-96,
44.564.642/0001-99,LOLLITHA KIDS E WOMAN LTDA,Ativa,http://cnpj.biz/44.564.642/0001-99,
44.652.492/0001-75,ELAINE MARTINS NOVELLO COMERCIO DE MOVEIS,Ativa,http://cnpj.biz/44.652.492/0001-75,
44.051.724/0001-30,AUTO JOTA COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/44.051.724/0001-30,
44.405.586/0001-40,ARMAZEM SAO VICENTE LTDA,Ativa,http://cnpj.biz/44.405.586/0001-40,
44.116.542/0001-08,NEW HOPE COSMETICS LTDA,Ativa,http://cnpj.biz/44.116.542/0001-08,
43.163.332/0001-08,AV OFFICE MOVEIS CORPORATIVOS LTDA,Ativa,http://cnpj.biz/43.163.332/0001-08,
28.624.422/0002-38,VRX ABRASIVES COMERCIO DE ABRASIVOS LTDA,Ativa,http://cnpj.biz/28.624.422/0002-38,
42.544.378/0001-04,TAURA DISTRIBUIDORA DE EMBALAGENS LTDA,Ativa,http://cnpj.biz/42.544.378/0001-04,
41.614.450/0001-51,METAIS PIONEIRO LTDA,Ativa,http://cnpj.biz/41.614.450/0001-51,
41.562.705/0001-80,FUTURAMA DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/41.562.705/0001-80,
42.909.139/0001-00,STALEIRINHO SPORTS LTDA,Ativa,http://cnpj.biz/42.909.139/0001-00,
42.227.054/0001-34,ROSELI DOMINGUES FERREIRA,Ativa,http://cnpj.biz/42.227.054/0001-34,
43.370.842/0001-48,CLAUDINEIA APARECIDA VIEIRA DA CRUZ DA SILVA,Ativa,http://cnpj.biz/43.370.842/0001-48,
42.098.990/0001-92,PROLICO PAPELARIA LTDA,Ativa,http://cnpj.biz/42.098.990/0001-92,
42.238.134/0001-95,MEEH & CO ARTIGOS DO VESTUARIO LTDA,Ativa,http://cnpj.biz/42.238.134/0001-95,
44.609.262/0001-23,GARAGEM 245 LTDA,Ativa,http://cnpj.biz/44.609.262/0001-23,
41.576.550/0001-30,LINAZZI TRANSMISSAO AUTOMATICA LTDA,Ativa,http://cnpj.biz/41.576.550/0001-30,
41.719.687/0001-05,PETROFORT PETROLEO MERCES LTDA,Ativa,http://cnpj.biz/41.719.687/0001-05,
42.107.424/0001-08,NSFW COMPRAS CORPOR,AtivaS LTDA,Ativa,http://cnpj.biz/42.107.424/0001-08,
41.943.024/0001-61,ALPAMAYO EQUIPAMENTOS ESPORTIVOS LTDA,Ativa,http://cnpj.biz/41.943.024/0001-61,
43.817.343/0001-56,FAMILIA MELCHIORETTO CACHACARIA LTDA,Ativa,http://cnpj.biz/43.817.343/0001-56,
43.176.484/0001-37,KAZI MOBILIARIO LTDA,Ativa,http://cnpj.biz/43.176.484/0001-37,
41.281.686/0001-13,FOOD 2 GO - MERCADO AUTONOMO LTDA,Ativa,http://cnpj.biz/41.281.686/0001-13,
43.286.159/0001-27,VARASCHIN DISTRIBUIDORA DE BEBIDAS LTDA,Ativa,http://cnpj.biz/43.286.159/0001-27,
43.151.097/0001-46,BEKZPOI ENGENHARIA E MANUTENCAO PREDIAL LTDA,Ativa,http://cnpj.biz/43.151.097/0001-46,
41.111.143/0001-58,LA BELLA COLCHOES E ESTOFADOS LTDA,Ativa,http://cnpj.biz/41.111.143/0001-58,
42.429.059/0001-40,BRANNA BIONI PADILHA,Ativa,http://cnpj.biz/42.429.059/0001-40,
44.002.070/0001-54,RAVIDD SAPATILHAS E ACESSORIOS LTDA,Ativa,http://cnpj.biz/44.002.070/0001-54,
44.405.255/0001-00,MERCADO E ACOUGUE HF LTDA,Ativa,http://cnpj.biz/44.405.255/0001-00,
44.497.583/0001-83,ACOUGUE POENTE LTDA,Ativa,http://cnpj.biz/44.497.583/0001-83,
42.775.301/0002-18,ALUMINIO JOINVILLE LTDA,Ativa,http://cnpj.biz/42.775.301/0002-18,
42.373.302/0001-55,LA VITTA COLCHOES LTDA,Ativa,http://cnpj.biz/42.373.302/0001-55,
44.533.790/0001-46,AGL TECH E CHAVEIROS LTDA,Ativa,http://cnpj.biz/44.533.790/0001-46,
41.326.593/0001-68,EMPORIO COSMO LTDA,Ativa,http://cnpj.biz/41.326.593/0001-68,
42.922.375/0001-59,MORANDI & VENTURINI COMERCIO DE BEBIDAS E TABACARIA LTDA,Ativa,http://cnpj.biz/42.922.375/0001-59,
42.024.246/0002-24,FGC INDUSTRIA E COMERCIO DE PRODUTOS NATURAIS LTDA,Ativa,http://cnpj.biz/42.024.246/0002-24,
41.512.837/0001-05,AUTHENTIC COMERCIO DIGITAL LTDA,Ativa,http://cnpj.biz/41.512.837/0001-05,
41.143.901/0001-10,MERCADO LUENO LTDA,Ativa,http://cnpj.biz/41.143.901/0001-10,
44.407.011/0001-66,VIA LOPES MODA MASCULINA LTDA,Ativa,http://cnpj.biz/44.407.011/0001-66,
41.163.422/0001-65,KAS VESTUARIO ESPORTIVO LTDA,Ativa,http://cnpj.biz/41.163.422/0001-65,
41.159.076/0001-41,JHOW E FAMILIA LTDA,Ativa,http://cnpj.biz/41.159.076/0001-41,
44.277.985/0001-72,JCA EMBALAGENS LTDA,Ativa,http://cnpj.biz/44.277.985/0001-72,
42.323.124/0001-58,PAULO CEZAR LOURENCO HAMDAR LTDA.,Ativa,http://cnpj.biz/42.323.124/0001-58,
42.694.474/0001-20,FAZPERFIZ COMERCIO DE ALUMINIO LTDA,Ativa,http://cnpj.biz/42.694.474/0001-20,
41.948.762/0001-00,MARLON AUGUSTO OLIVA - REFRIGERACAO,Ativa,http://cnpj.biz/41.948.762/0001-00,
43.541.118/0001-30,GILBERTO BECKMAN CALDAS JUNIOR LTDA,Ativa,http://cnpj.biz/43.541.118/0001-30,
44.152.857/0001-00,RMF PRODUTOS ODONTOLOGICOS LTDA,Ativa,http://cnpj.biz/44.152.857/0001-00,
44.567.091/0001-17,J. P DA SILVA E SANTOS LTDA,Ativa,http://cnpj.biz/44.567.091/0001-17,
44.221.246/0001-69,KS VIDROS LTDA,Ativa,http://cnpj.biz/44.221.246/0001-69,
43.675.522/0001-04,GUTHS PAPELARIA LTDA,Ativa,http://cnpj.biz/43.675.522/0001-04,
41.281.309/0001-84,MAURICIO NASCIMENTO DOS SANTOS COMERCIO DE BRINDES LTDA,Ativa,http://cnpj.biz/41.281.309/0001-84,
41.418.315/0001-30,V. A. IMPORTE LTDA,Ativa,http://cnpj.biz/41.418.315/0001-30,
42.964.186/0001-49,AC CAPELETTI LTDA,Ativa,http://cnpj.biz/42.964.186/0001-49,
42.223.085/0001-17,DRINKS ON DISTRIBUIDORA LTDA,Ativa,http://cnpj.biz/42.223.085/0001-17,
43.652.178/0001-20,LOURENCO E HAMDAR LTDA,Ativa,http://cnpj.biz/43.652.178/0001-20,
43.826.705/0001-75,ZUNIGAFITNESS ROUPAS FITNESS LTDA,Ativa,http://cnpj.biz/43.826.705/0001-75,
43.745.977/0001-40,77 MOTORS COMERCIO DE VEICULOS LTDA,Ativa,http://cnpj.biz/43.745.977/0001-40,
42.909.504/0001-79,M H DISTRIBUIDORA,Ativa,http://cnpj.biz/42.909.504/0001-79,
42.723.772/0001-00,TITANIUM EQUIPAMENTOS ELETRONICOS E DE REFRIGERACAO LTDA,Ativa,http://cnpj.biz/42.723.772/0001-00,
43.523.053/0001-08,OSTEC CELL LTDA,Ativa,http://cnpj.biz/43.523.053/0001-08,
42.819.131/0001-45,SHOP4YOUBR COMERCIAL LTDA,Ativa,http://cnpj.biz/42.819.131/0001-45,
44.548.240/0001-09,CASSIA F S GODOY TECNOLOGIA E DISTRIBUICAO DE ALIMENTOS E BEBIDAS,Ativa,http://cnpj.biz/44.548.240/0001-09,
38.091.808/0002-85,QUIOSQUE DO CHOPP CWB COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/38.091.808/0002-85,
41.191.076/0001-29,BINDEMANN GUIME COMERCIO LTDA,Ativa,http://cnpj.biz/41.191.076/0001-29,
41.542.257/0001-52,GOOD BEER LTDA,Ativa,http://cnpj.biz/41.542.257/0001-52,
43.278.005/0001-93,MAX COMERCIO DE HORTIFRUTI LTDA,Ativa,http://cnpj.biz/43.278.005/0001-93,
42.608.462/0001-36,DE PAULA & CAMARGO COMERCIO DE EMBALAGENS LTDA,Ativa,http://cnpj.biz/42.608.462/0001-36,
42.260.293/0001-96,MUSTELA COMERCIO DE COLECIONAVEIS LTDA,Ativa,http://cnpj.biz/42.260.293/0001-96,
28.557.842/0002-49,VISOMAIS OTICA LTDA,Ativa,http://cnpj.biz/28.557.842/0002-49,
42.109.328/0001-90,JARDIM EDEN COMERCIO DE MATERIAIS E EQUIPAMENTOS LTDA,Ativa,http://cnpj.biz/42.109.328/0001-90,
41.054.778/0001-60,41.054.778 RICARDO ERNESTO KRETZER JUNIOR,Ativa,http://cnpj.biz/41.054.778/0001-60,
42.912.903/0001-99,RHILTON LUIZ DOS SANTOS DISTRIBUIDORA DE ALIMENTOS,Ativa,http://cnpj.biz/42.912.903/0001-99,
42.286.367/0001-63,ZEPS COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/42.286.367/0001-63,
43.769.999/0001-40,KYLBA COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/43.769.999/0001-40,
44.593.186/0001-05,DIRETORIA COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/44.593.186/0001-05,
44.404.281/0001-13,SECCO TECNOLOGIE COMERCIO DE FERRAMENTAS LTDA,Ativa,http://cnpj.biz/44.404.281/0001-13,
42.949.937/0001-58,ANDREA APARECIDA TABORDA TRESKA,Ativa,http://cnpj.biz/42.949.937/0001-58,
42.469.040/0001-27,THIAGO ROCHA DA FONSECA,Ativa,http://cnpj.biz/42.469.040/0001-27,
42.473.908/0001-62,GIUSTO DESIGN LTDA,Ativa,http://cnpj.biz/42.473.908/0001-62,
43.634.292/0001-27,KSK MATEUS LTDA,Ativa,http://cnpj.biz/43.634.292/0001-27,
43.590.494/0001-14,PHARMACO PRIME - FARMACIA DE MANIPULACAO LTDA,Ativa,http://cnpj.biz/43.590.494/0001-14,
42.134.290/0001-06,MEL & CANELA PRODUTOS NATURAIS LTDA..,Ativa,http://cnpj.biz/42.134.290/0001-06,
43.110.812/0001-00,JP COMERCIO DE ROUPAS LTDA,Ativa,http://cnpj.biz/43.110.812/0001-00,
43.471.299/0001-75,PLLURAL MODA CIRCULAR LTDA,Ativa,http://cnpj.biz/43.471.299/0001-75,
43.975.931/0001-18,H&H COMERCIO DE LIVROS LTDA,Ativa,http://cnpj.biz/43.975.931/0001-18,
44.459.483/0001-62,ARCANJOS MIGUEL E RAFAEL E CIA LTDA,Ativa,http://cnpj.biz/44.459.483/0001-62,
44.211.892/0001-45,VRIESMANN E RIBAS PRODUTOS FARMACEUTICOS LTDA,Ativa,http://cnpj.biz/44.211.892/0001-45,
41.200.356/0001-56,ALAFIA COMERCIAL LTDA,Ativa,http://cnpj.biz/41.200.356/0001-56,
43.732.517/0001-88,TROPICALIENTS SKATEBOARD LTDA,Ativa,http://cnpj.biz/43.732.517/0001-88,
44.563.510/0001-42,FABI VINCENZI LTDA,Ativa,http://cnpj.biz/44.563.510/0001-42,
41.362.814/0001-53,LAIS FERNANDA VALADARES LTDA,Ativa,http://cnpj.biz/41.362.814/0001-53,
43.129.700/0001-93,SELVA COMERCIO DE BEBIDAS LTDA,Ativa,http://cnpj.biz/43.129.700/0001-93,
28.038.641/0002-35,BRATRADING COMERCIAL IMPORTADORA E EXPORTADORA LTDA,Ativa,http://cnpj.biz/28.038.641/0002-35,
44.498.080/0001-22,ALJAN COMERCIO DE LIVROS LTDA,Ativa,http://cnpj.biz/44.498.080/0001-22,
